Word,Count
daydreamer,6
sitting,6
on,213
the,1026
sea,7
soaking,3
up,201
sun,10
he,51
is,163
a,333
real,7
lover,15
of,385
making,17
past,9
and,763
feeling,13
his,21
girl,6
like,194
he's,18
never,202
felt,14
figure,3
before,45
jaw-dropper,3
looks,3
good,8
when,282
walks,3
subject,3
their,7
talk,7
would,36
be,314
hard,36
to,737
chase,3
but,324
catch,3
could,63
change,16
world,57
with,187
hands,37
behind,13
"back,",7
oh,49
you,1466
can,106
find,53
him,14
sittin',6
your,403
doorstep,6
waiting,29
for,290
surprise,8
will,147
feel,102
been,109
there,94
hours,11
tell,51
that,418
he'll,9
life,47
eyes,43
make,106
melt,8
lends,3
coat,9
shelter,5
plus,3
shouldn't,5
stays,3
all,206
same,8
waits,3
then,91
sees,9
through,25
there's,49
no,101
way,78
i,1605
describe,5
what,100
i've,83
said,37
just,173
i'm,265
hoping,11
my,651
"""",100
"wait,",3
do,191
see,93
heart,163
sleeve?,3
it's,174
days,11
end,16
open,8
yours,9
too,50
"baby,",53
come,41
now,95
trying,34
how,73
i'd,32
hear,26
words,50
roll,3
out,101
mouth,9
finally,9
say,166
always,59
me,781
that's,34
made,70
you've,30
need,58
want,125
more,77
you'd,42
right,58
things,52
without,32
clue,9
save,15
best,23
last,40
one,120
should,89
know,195
you're,150
temporary,6
fix,6
this,138
not,75
rooted,6
it,690
don't,208
mean,16
much,28
filler,6
in,347
space,17
happened,6
free,19
dare,12
think,64
get,64
away,38
play,20
me?,40
yeah,48
why,74
every,69
time,109
tried,11
hardest,6
turns,9
ain't,122
enough?,3
still,31
mentioning,3
love,342
am,28
supposed,5
properly?,3
taking,9
these,18
chances,3
getting,11
nowhere,3
though,18
go,174
back,105
her,50
may,4
day,19
might,9
"but,",5
despite,6
truth,9
let,140
give,80
seems,12
meaner,3
treat,17
eager,3
persist,3
heartbreak,3
running,9
around,22
until,15
myself,32
so,228
you'll,35
mind,36
over,30
if,257
"wrong,",5
look,81
further,3
lust,3
i'll,105
enough,48
'cause,60
was,110
exactly,12
up?,24
or,67
keep,47
chasin',27
pavements,21
even,65
leads,21
nowhere?,21
waste,17
knew,27
place?,12
leave,57
there?,12
build,8
fly,5
circles,3
waitin',3
as,77
drops,3
begins,3
tingle,3
"finally,",3
pavements?,6
ohh,3
head,32
sense,3
where,31
then?,3
coy,3
turn,32
'round,3
fault,3
shoots,3
each,24
(every,3
time),3
grace,15
cold,31
shoulder,12
whenever,43
at,92
wish,72
shower,12
knives,12
see-through,3
our,70
admitting,3
satisfied,3
starting,7
"again,",3
role,3
fool,18
(just,3
you),11
daylight,3
try,21
'though,3
found,15
today,5
singing,3
loud,3
name,23
crazy,23
sometimes,34
dark,21
wishing,7
were,84
here,55
who,61
makes,15
lose,13
meant,11
acting,3
sensible,3
drift,3
into,38
crumbling,11
run,13
race,3
stop,9
freeze,3
"gone,",3
hold,45
"closer,",5
baby,69
lately,6
state,7
can't,90
help,30
spin,3
send,15
spinning,3
closer,12
"my,",3
blood,11
boils,3
sweet,3
taste,6
strips,3
down,163
bare,9
gets,6
favourite,3
mood,3
"trying,",3
fighting,5
feelings,3
crazier,3
pacing,3
floors,3
opening,3
doors,3
walk,15
boy,26
because,6
under,39
feet,14
air,8
bricks,3
pulls,3
weak,5
repeating,3
broken,5
tune,3
forever,7
excusing,3
intentions,3
pretendings,3
which,4
forgive,41
knowing,6
they,57
stone,6
an,23
us,69
tidy,9
only,87
begin,5
burst,4
bleed,3
desperately,3
link,3
instead,5
fall,38
knees,12
tear,11
once,13
again,39
burnt,3
steal,6
hand?,3
standing,14
own,37
ground,6
"up,",7
dead,4
well,5
album,3
version:,10
live,14
little,12
"time,",11
empty,9
are,109
mind.,6
please,32
wear,4
"face,",3
"smile,",3
lighten,5
start,14
cry.,3
first,34
"love,",62
tired.,6
again.,3
understand,19
"why,",3
close,17
wipe,15
"eyes,",5
bribing,3
doubt,11
myself;,3
"simply,",3
tiring.,3
has,79
dried,3
stayed,5
"behind,",3
stay,29
lie,10
choke,3
hide.,3
excuse,3
we're,25
through.,3
kiss,19
from,44
someone,21
new.,3
bored,3
least,18
"i,",5
lack,3
desire.,3
"me,",47
wants,15
rain,33
it\'s,15
better,39
something,25
wrong,19
excitement,6
bones,6
everything,64
do\'s,3
game,6
night,34
comes,6
you\'re,50
"""i",3
chose,6
"alone""",3
harder,6
top,15
\'cause,18
work,9
don\'t,61
pay,13
off,37
i\'m,89
tired,33
ain\'t,71
room,14
bed,13
far,25
concerned,12
dirty,16
smile,17
we,247
won\'t,40
i\'ve,42
cried,32
had,88
riding,3
high,3
you\'ll,3
crumble,5
believe,12
worst,3
ahead,5
cry,28
hurt,13
did,28
both,23
blame,15
endless,3
everything\'s,3
strain,3
alone,31
of...,3
"woah,",3
yeah!,3
woah,6
oh!,5
da!,3
',18
blowing,6
face,44
whole,13
case,13
offer,3
warm,3
embrace,3
evening,3
shadows,4
stars,11
appear,3
dry,3
tears,11
million,11
years,13
haven't,7
yet,10
known,33
moment,8
met,37
belong,7
hungry;,3
black,57
blue,11
crawling,5
avenue,3
"no,",18
nothing,70
wouldn't,14
storms,5
raging,3
rolling,35
highway,3
regret,6
winds,3
wild,3
seen,8
"happy,",3
dreams,5
true,13
ends,9
earth,4
stubborn,12
\'cept,6
softening,6
"selfish,",6
agree,6
giving,21
fact,8
we\'ve,6
other,15
year,6
"say,",8
"""pff,",6
"longer,",6
"dear.""",6
"close,",6
sit,12
chairs,6
prefer,9
floor,20
walking,17
"other,",7
we\'d,6
match,6
"all,",16
"do,",21
thought,23
"myself,",7
somehow,3
"this,",9
argue,3
i\'d,13
didn\'t,7
"provocative,",3
conservative,3
"adventurous,",3
very,3
"cautious,",3
combining,3
you\'d,11
"wouldn\'t,",3
favouritism,6
thing,10
situation,6
glad...,3
glad,3
exception,3
"giving,",3
hand,21
while,15
cut,3
it\'d,3
begun,7
heat,5
moments,3
playing,3
between,24
middle,3
watching,7
hastiness,3
unfold,3
smiling,3
spotlight,3
dancing,3
fell,7
teasing,17
fed,15
biding,15
"what,",30
where\'d,3
looked,7
inside,21
outside,9
double,3
punching,3
laughing,3
obviously,3
have,86
"""never",3
"mind,""",3
arms,17
couldn\'t,13
trick,3
them,13
though...,3
missing,9
cracks,3
pavement,4
tutting,3
heel,3
strutting,3
"""is",3
anything,3
dear?,3
anyone,3
"call?""",3
"""no",3
thank,3
"you,",8
madam.,3
"lost,",3
"wandering""",3
round,16
hometown,12
memories,17
fresh,6
ooh,22
people,15
wonders,24
city,6
thick,3
opaque,3
everybody,18
short,5
"skirts,",3
shorts,3
shades,29
two,8
worlds,6
collide,4
government,3
different,15
sides,5
shows,15
gonna,93
stand,35
shit,8
united,6
take,88
"(doo-da-da-da-da-da-da-da-dah,",3
"doo-da-da-da-da-da-da-da-dah,",3
doo-doo-doo-doo,3
ooh-ooh,3
"yeah,",11
yeah-ey),3
used,11
goodnight,3
tight,3
seem,11
care,9
door,20
"oh,",34
honey,11
fair,3
quit,15
movin',15
date,3
showed,3
late,5
hair,3
place,10
somebody,9
smeared,6
lipstick,3
oooohhhh,6
tumble,6
lot,6
cause,29
got,25
kisses,6
fill,8
else,6
gotta,24
hole,3
left,31
hurts,27
bad,5
cuts,9
deepest,4
parts,3
fills,3
hearts,12
break,16
wait,14
grow,14
fonder,14
souls,12
sigh,12
ache,3
ideas,3
ones,8
we'd,3
"made,",3
goes,5
age,5
older,3
"know,",5
they're,6
picture,5
rest,3
imagine,12
painting,10
pictures,10
using,2
filling,10
golden,12
stories,10
adds,2
some,9
spice,2
rhythm,2
welcome,2
sunrise,2
morning,13
glory,5
changed,8
simple,2
heartbeat,2
pressure,2
pushing,2
onto,2
scratch,4
itch,4
beat,10
drum,4
what's,5
riots,2
soul,12
fire,16
burning,5
lighting,2
finish,2
"ahead,",2
smash,2
whatever's,2
"left,",2
shed,2
single,12
sorry,16
wasted,2
everyone,6
agrees,6
old,21
long,16
"comes,",6
thankful,6
its,6
done,26
many,36
ways,6
act,6
"out,",2
kick,2
"scream,",2
shout,2
"are,",2
unkind,2
firm,2
"mind,",12
tip,2
tongue,2
answer,2
ohhhhh,2
cannot,6
"many,",10
ohhhh,4
reaching,6
fever,4
"pitch,",2
bringing,8
crystal,2
clear,2
clean,4
'head,4
sell,4
lay,72
ship,3
explicit,2
piece,10
underestimate,4
pitch,2
scars,10
remind,4
thinking,8
almost,7
breathless,4
(you're,24
me),30
deep,20
(tears,22
"fall,",24
deep),22
played,16
"it,",10
story,8
told,14
heard,20
burn,9
depths,2
despair,4
home,35
mine,6
sure,7
won't,43
shared,2
beating,2
throw,2
(woah),8
count,3
blessings,2
sorrow,4
treasured,2
gold,20
kind,6
reap,2
sow,2
beat.,2
"ooh,",9
"she,",2
she,20
able,2
stranger,2
history,2
remember?,2
"sure,",2
she's,4
really,18
want?,2
bless,4
"soul,",4
clouds,4
"and,",4
"boy,",4
core,7
rumour,66
anymore,20
(rumour),60
half,2
guessing,2
reason,16
telling,2
creep,4
rumours?,2
(bless,2
soul!),2
"melt,",2
leaving,4
whispered,2
ear,2
bear,6
war,2
god,4
knows,10
turning,18
tables,16
thumb,4
breathe,8
"so,",28
rescue,6
desert,6
gave,28
goodbye,8
haunted,2
skies,2
(ooh),2
lost,6
ghost,2
braved,2
hundred,2
"try,",2
knocked,2
"down,",16
whoa,2
next,14
braver,4
savior,4
thunder,2
calls,2
"tables,",2
"turning,",5
again?,14
goodbye.,4
word,12
"said,",14
final,6
seal,4
any,8
sins.,4
idea,6
in.,4
fickle,8
"bitterness,",8
wandering,8
"eye,",8
heaviness,8
head.,8
"remember,",12
remember,40
loved,16
before?,12
more.,8
completely,4
erased,4
memory?,4
often,4
about,15
went,10
wrong.,4
less,5
know.,4
"breathe,",4
kept,4
distance,4
"free,",6
hoped,8
bring,14
me.,8
"more,",2
"fell,",6
rose,2
claim,2
"dark,",4
kissed,2
lips,5
saved,2
"hands,",2
strong,2
falling,5
side,12
"knew,",8
"true,",4
games,4
"win,",4
win,4
set,18
watched,10
pour,6
touched,8
"well,",7
burned,6
screaming,6
"name,",6
name!,4
together,8
threw,4
flames,4
died,4
time!,2
wake,15
by,35
caught,6
must,14
"now,",3
already,10
looking,12
"burn,",2
i\'ll,18
can\'t,22
drags,2
reminded,6
notes,2
clothes,2
you\'ve,2
rise,3
battle\'s,2
won,2
dignity\'s,2
become,2
undone,2
is?,20
willing,22
risk,20
petrified,2
scared,16
step,4
ride,2
fail,2
climb?,2
voice,2
resemblance,2
man,4
vague,2
times,9
we\'ll,4
bursting,3
"seams,",3
apart,23
pieces,3
watch,8
dust,3
ever,40
taint,2
he...,2
he\'s,4
free?,4
choose,4
poison,2
spoke,2
yesterday,4
breath,3
"""i\'ll",2
"soon,",2
"late.""",2
we\'re,2
didn't,4
"best,",2
"had,",2
less?,2
right?,2
down?,2
maybe,12
to—well—having,2
around.,2
tears?,2
road,6
here.,4
(take,8
"it),",4
you.,16
(don't,8
back),8
fool.,8
love.,6
than,28
need.,2
over?,2
it?,2
given,4
easily.,2
this.,2
"on,",8
it),16
must.,2
slow,4
home.,2
adjust.,2
"only,",2
sins,2
"yes,",2
swam,4
waters,2
pushed,2
sky,29
border,2
line,2
"greatest,",2
against,24
miles,12
heavens,8
speechless,10
cleared,4
future,4
ready,38
put,21
pull,8
light,21
child,7
"then,",2
learn,6
(time,4
us),8
(miles,4
"day,",2
taken,3
doubts,8
"scared,",2
"feeling,",4
"word,",4
imagined,4
simply,4
"your,",6
promise,21
worthy,6
chance,12
prove,8
mile,8
starts,6
hang,2
yourself,8
mention,2
feels,12
close?,2
whichever,2
"easy,",14
(nobody's,8
"perfect,",8
trust,9
learned,8
starts.,2
young,30
fun,5
however,12
whatever,12
love...,2
settled,2
married,2
now.,2
came,5
true.,4
guess,4
"friend,",2
shy?,2
hide,4
light.,2
hate,6
uninvited,4
"away,",9
fight,12
it.,4
isn\'t,4
over.,4
forget,8
beg,8
"""sometimes",8
lasts,12
"instead,",4
"instead""",2
flies,2
lives,2
born,2
raised,2
summer,3
haze,2
bound,2
"instead.""",4
compares,2
worries,2
cares,2
regrets,6
mistakes,2
made.,2
bittersweet,2
taste?,2
"instead"".",2
he\'d,2
soon.,2
charm,2
near.,2
"fire,",2
pride,2
all.,2
bomb,2
explosion,8
ticking,2
call.,2
wiser,2
"one,",10
disguised,2
greed.,2
belongs,2
knees.,2
before.,6
beside,14
river,74
down.,4
sight,2
"whisper,",2
"""will",2
"man?""",2
swear,9
you!,4
taking.,2
mistaken.,2
settle,2
ignore,4
right.,2
loves,4
down!,2
woulda,22
hitch,4
hiked,4
birmingham,4
hadn't,40
train,6
louisiana,4
blindin',2
dollar,2
trouble,2
gone,6
wayward,2
wind,2
nobody,6
four,12
walls,10
lying,4
parole,4
lord,4
mercy,4
town,5
took,6
track,2
loaded,4
forty,4
jail,4
house,4
accident,2
blew,6
darkest,2
pain,16
buried,4
disappear,6
spend,10
hiding,10
dropped,2
station,2
wave,4
skyscrapers,2
neon,2
lights,44
papers,2
call,14
woke,2
heavy,2
hearted,2
going,2
started,6
brought,2
calling,5
perfect,2
scattered,2
phone,2
"cause,",2
wonder,6
cross,4
happens,4
quarter,6
after,12
"call,",2
control,4
"without,",6
another,2
shot,4
"whiskey,",2
sweeping,2
drunk,4
yes,2
rather,5
"hello,",6
wondering,2
meet,2
time's,2
heal,10
ya,2
healing,2
california,2
dreaming,2
younger,2
forgotten,2
such,2
difference,2
hello,12
called,6
thousand,9
breaking,8
"matter,",6
clearly,6
doesn't,8
you?,2
typical,2
hope,7
happened?,2
secret,2
(other,4
side),4
(thousand,4
times),4
(outside),4
(i've,4
tried),4
"(highs,",8
"highs,",24
"lows,",24
lows),8
guitar.,2
"ok,",2
cool.,2
none,2
body,6
mmm,8
big,5
jump,2
everlasting,2
forgiven,6
new,17
we've,16
ghosts,16
kids,20
"strong,",2
trembling,2
couldn't,4
handle,2
hot,2
rising,4
(rising),2
"running,",2
(down),2
"ready,",18
(send,4
lover),4
(treat,4
better),4
heaven,6
oceans,8
soft,2
touch,4
cruel,12
wanna,16
teach,2
gravity,2
2x:,6
miss,29
illuminates,6
"in,",7
"tight,",6
moves,2
towards,2
across,2
brushing,2
groove,2
delicate,2
ego,2
great,3
unknown,2
setting,2
tone,2
living,2
"harder,",12
(i,10
7x,2
move,3
dream,2
go?,4
movie,12
sound,4
song,12
"god,",6
reminds,6
photograph,6
realized,6
sad,6
restless,6
fears,4
moved,4
overseas,2
admit,2
takes,2
part,5
keeps,9
holding,4
hasn't,2
care?,2
mad,2
reckless,6
wanted,8
desperate,2
"saw,",2
sleeping,7
remedy,10
"be,",10
wide,2
swim,2
"whatever,",2
be...,2
knees?,2
being,4
"honey,",2
through?,2
wilderness,4
keeper,4
gently,12
pretend,14
water,24
bridge,22
for?,2
from?,2
asked,2
much?,2
tells,2
'bout,2
"valley,",2
shallow,2
death,2
fake,2
lonely,2
grew,8
lea,22
"water,",2
something's,2
reeds,4
growing,4
fingertips,4
"roots,",8
veins,8
stain,8
use,14
"lea,",32
probably,2
straight,6
consider,2
"apology,",2
advance,2
lea-lea-lea-lea,8
ashamed,2
"ending,",2
defeated,6
ah-yeah-yeah-yeah-yeah-yeah-yeah,6
mustn't,2
carry,2
fine,2
longer,2
brave,3
asking,4
survive,5
i-i-i-i-i,2
learning,5
decide,4
inevitable,2
earn,2
stripes,2
they've,6
reflection,2
flashing,4
"air,",4
friends,5
"mother,",4
party,4
thrown,4
ago,6
streets,2
eye,2
joke,2
memory,8
recognise,2
became,2
they'd,2
"before,",2
coming,4
having,3
"look,",5
tomorrow,4
ask,6
friend,6
lovers,6
matters,6
honesty,2
speak,5
since,2
mattered,2
to?,2
lesson,2
vicious,2
forgiveness,2
loving,5
adore,2
means,2
law,2
funny,2
wasn't,4
heading,4
eternally,4
sweetest,16
devotion,14
hit,6
frozen,6
clarity,2
along,2
darkness,3
madness,2
scope,2
everywhere,2
x4:,2
platter,4
lied,4
faked,4
note,6
wrote?,6
hid,6
seam,6
write,4
lump,6
throat,6
"cold,",2
thrill?,2
"thinking,",2
kill,2
die,5
"write,",2
unless,4
be?,4
opened,4
front,6
('til,6
morning),6
(through,6
night),6
in),6
(won't,6
baby),2
(someone,6
rules,2
read,3
lies,4
(like,4
deeper,2
above,8
beyond,10
drives,8
"crazy,",8
"is,",2
depend,2
does,2
daydreaming,2
"feel,",2
mark,2
fade,2
ignited,2
"spark,",2
fires,2
ready?,2
peak,2
arc,2
universe,2
"part,",2
sha,8
la,136
(sha,20
la),20
nights,4
"(cheat,",4
cheat),4
"never,",4
matter,14
"nobody,",2
fish,2
ocean,4
legs,2
apes,2
climbed,2
trees,2
tall,9
talking,2
rolled,2
motion,2
filled,6
fear,6
bunch,6
either,8
"gold,",8
grey,2
staring,2
beacons,2
vision,2
validation,2
most,2
isn't,2
education,1
bullshit,1
conversation,1
signs?,1
bore,2
"details,",2
let's,8
ease,2
mr.,2
fast,4
affirmation,1
ladies,1
babies,1
ooh...,1
absence,1
security,2
stupid,1
cupid,1
"miss,",3
i...,1
voices,1
closely,1
patronize,2
somethin',2
power,2
yeah-hh,1
till,1
shoulders,1
umbrella,1
junk,1
sinks,1
autumn,1
rings,1
limb,1
sing,1
volcano,6
erupting,3
disease,3
"aching,",3
shake,3
sleep,3
callin',1
winner,1
coke,1
florence,1
tonight,1
draggin',1
mirrors,1
lava,1
hypnotize,1
turned,7
fifteen,1
ehole,1
minutes,1
girlfriends,2
grandsons,1
alright,1
spaceships,1
"door,",1
cries,1
"there,",6
upright,1
we'll,3
"devil,",1
seizing,1
"want,",1
beginning,1
created,1
pluck,2
"wings,",4
cover,4
spread,2
pray,3
"alouette,",14
"-uette,",12
-uette,12
déployer,4
les,6
ailés,6
plumerai,2
comfort,1
"that,",1
raise,1
thread,1
hanging,1
ten,1
drowned,1
dreamt,1
overdue,1
owe,1
swept,1
stolen,1
crumbles,7
skyfall,6
poles,1
"number,",1
(let,5
fall),4
(when,4
crumbles),4
(we,4
tall),5
x2:,1
keeping,1
harm,1
oh-s...,1
shadow,1
dawning,2
emptiness,2
drown,2
waves,3
beneath,2
crashing,2
strength,1
stronger,1
